,filename,original,blurred
0,0,"[""{'name': 'Human'}"", ""{'name': 'Person'}"", ""{'name': 'Bird'}"", ""{'name': 'Animal'}"", ""{'name': 'Horse'}"", ""{'name': 'Mammal'}"", ""{'name': 'Reptile'}"", ""{'name': 'Dinosaur'}""]","[""{'name': 'Horse'}"", ""{'name': 'Animal'}"", ""{'name': 'Mammal'}"", ""{'name': 'Human'}"", ""{'name': 'Person'}"", ""{'name': 'Bird'}"", ""{'name': 'Skeleton'}""]"
1,2,"[""{'name': 'Jar'}"", ""{'name': 'Furniture'}"", ""{'name': 'Plastic'}"", ""{'name': 'Crystal'}""]","[""{'name': 'Furniture'}"", ""{'name': 'Ct Scan'}"", ""{'name': 'X-Ray'}"", ""{'name': 'Medical Imaging X-Ray Film'}""]"
2,4,"[""{'name': 'Apparel'}"", ""{'name': 'Clothing'}"", ""{'name': 'Helmet'}"", ""{'name': 'X-Ray'}"", ""{'name': 'Ct Scan'}"", ""{'name': 'Medical Imaging X-Ray Film'}""]","[""{'name': 'Smoke'}"", ""{'name': 'Helmet'}"", ""{'name': 'Clothing'}"", ""{'name': 'Apparel'}"", ""{'name': 'Person'}"", ""{'name': 'Smoking'}"", ""{'name': 'Human'}""]"
3,5,"[""{'name': 'Dinosaur'}"", ""{'name': 'Animal'}"", ""{'name': 'Reptile'}"", ""{'name': 'Skeleton'}""]","[""{'name': 'Crystal'}"", ""{'name': 'Animal'}"", ""{'name': 'Bird'}"", ""{'name': 'Ice'}"", ""{'name': 'Nature'}"", ""{'name': 'Outdoors'}"", ""{'name': 'Photo'}"", ""{'name': 'Photography'}"", ""{'name': 'Snow'}"", ""{'name': 'Clothing'}"", ""{'name': 'Apparel'}""]"
4,6,"[""{'name': 'Furniture'}"", ""{'name': 'Crib'}"", ""{'name': 'Chair'}"", ""{'name': 'Person'}"", ""{'name': 'Human'}"", ""{'name': 'Cradle'}"", ""{'name': 'People'}""]","[""{'name': 'Person'}"", ""{'name': 'Human'}"", ""{'name': 'X-Ray'}"", ""{'name': 'Ct Scan'}"", ""{'name': 'Medical Imaging X-Ray Film'}"", ""{'name': 'Sphere'}""]"
5,7,"[""{'name': 'Animal'}"", ""{'name': 'Dinosaur'}"", ""{'name': 'Reptile'}"", ""{'name': 'Alien'}"", ""{'name': 'Screen'}"", ""{'name': 'Electronics'}"", ""{'name': 'Gecko'}"", ""{'name': 'Lizard'}""]","[""{'name': 'Animal'}"", ""{'name': 'Alien'}""]"
6,8,"[""{'name': 'Art'}"", ""{'name': 'Pottery'}"", ""{'name': 'Porcelain'}"", ""{'name': 'Figurine'}"", ""{'name': 'Sculpture'}"", ""{'name': 'Statue'}""]","[""{'name': 'Figurine'}"", ""{'name': 'Icing'}"", ""{'name': 'Creme'}"", ""{'name': 'Cream'}"", ""{'name': 'Dessert'}"", ""{'name': 'Food'}"", ""{'name': 'Cake'}"", ""{'name': 'Sculpture'}"", ""{'name': 'Art'}"", ""{'name': 'Paper'}""]"
7,9,"[""{'name': 'Lighting'}"", ""{'name': 'Light Fixture'}"", ""{'name': 'Steamer'}"", ""{'name': 'Light'}"", ""{'name': 'Ceiling Light'}""]","[""{'name': 'Lighting'}"", ""{'name': 'Appliance'}"", ""{'name': 'Steamer'}"", ""{'name': 'Light Fixture'}"", ""{'name': 'Dishwasher'}"", ""{'name': 'Spotlight'}"", ""{'name': 'LED'}""]"
8,10,"[""{'name': 'Nature'}"", ""{'name': 'Outdoors'}"", ""{'name': 'Hair Drier'}"", ""{'name': 'Blow Dryer'}"", ""{'name': 'Appliance'}"", ""{'name': 'Dryer'}"", ""{'name': 'Art'}"", ""{'name': 'Graphics'}"", ""{'name': 'Snow'}"", ""{'name': 'Electronics'}"", ""{'name': 'Light'}""]","[""{'name': 'Blow Dryer'}"", ""{'name': 'Hair Drier'}"", ""{'name': 'Appliance'}"", ""{'name': 'Dryer'}"", ""{'name': 'Electronics'}"", ""{'name': 'Art'}"", ""{'name': 'Graphics'}""]"
9,11,"[""{'name': 'Accessory'}"", ""{'name': 'Accessories'}""]","[""{'name': 'Weapon'}"", ""{'name': 'Razor'}"", ""{'name': 'Weaponry'}"", ""{'name': 'Blade'}"", ""{'name': 'Accessories'}"", ""{'name': 'Accessory'}"", ""{'name': 'Goggles'}""]"
